"","Locality","District","Province"
"305","KM. 02 CARRETERA IQUITOS-","",""
"306","LANLACUNI","",""
"307","PUTINA PUNCO","",""
"308","CHOSICA","",""
"309","POLVORA","",""
"310","PACCAYANI","",""
"311","PUENTE INAMBARI","",""
"312","CAPACHICA","",""
"313","CERES","",""
"314","PUCALLPA","",""
"315","OLLACHEA","",""
"316","TAHUANTINSUYO","",""
