Muni_Code,Muni,Year,Week,Cases,Week_Yr,Muni_Name
05088,BELLO,2017,19,0,2017-05-14,BELLO
05088,BELLO,2017,20,0,2017-05-21,BELLO
05088,BELLO,2017,21,0,2017-05-28,BELLO
05088,BELLO,2017,22,0,2017-06-04,BELLO
05088,BELLO,2017,23,0,2017-06-11,BELLO
05088,BELLO,2017,24,0,2017-06-18,BELLO
05088,BELLO,2017,25,0,2017-06-25,BELLO
05088,BELLO,2017,26,0,2017-07-02,BELLO
05088,BELLO,2017,27,0,2017-07-09,BELLO
05088,BELLO,2017,28,0,2017-07-16,BELLO
05088,BELLO,2017,29,0,2017-07-23,BELLO
05088,BELLO,2017,30,0,2017-07-30,BELLO
05088,BELLO,2017,31,0,2017-08-06,BELLO
05088,BELLO,2017,32,0,2017-08-13,BELLO
05088,BELLO,2017,33,0,2017-08-20,BELLO
05088,BELLO,2017,34,0,2017-08-27,BELLO
05088,BELLO,2017,35,0,2017-09-03,BELLO
05088,BELLO,2017,36,0,2017-09-10,BELLO
05088,BELLO,2017,37,0,2017-09-17,BELLO
05088,BELLO,2017,38,0,2017-09-24,BELLO
05088,BELLO,2017,39,0,2017-10-01,BELLO
05088,BELLO,2017,40,0,2017-10-08,BELLO
05088,BELLO,2017,41,0,2017-10-15,BELLO
05088,BELLO,2017,42,0,2017-10-22,BELLO
05088,BELLO,2017,43,0,2017-10-29,BELLO
05088,BELLO,2017,44,0,2017-11-05,BELLO
05088,BELLO,2017,45,0,2017-11-12,BELLO
05088,BELLO,2017,46,0,2017-11-19,BELLO
05088,BELLO,2017,47,0,2017-11-26,BELLO
05088,BELLO,2017,48,0,2017-12-03,BELLO
05088,BELLO,2017,49,0,2017-12-10,BELLO
05088,BELLO,2017,50,1,2017-12-17,BELLO
05088,BELLO,2017,51,0,2017-12-24,BELLO
05088,BELLO,2017,52,0,2017-12-31,BELLO
05088,BELLO,2017,53,0,2018-01-07,BELLO
05101,BOLIVAR,2017,1,0,2017-01-08,CIUDAD BOLIVAR
05101,BOLIVAR,2017,2,0,2017-01-15,CIUDAD BOLIVAR
05101,BOLIVAR,2017,3,0,2017-01-22,CIUDAD BOLIVAR
05101,BOLIVAR,2017,4,0,2017-01-29,CIUDAD BOLIVAR
05101,BOLIVAR,2017,5,0,2017-02-05,CIUDAD BOLIVAR
05101,BOLIVAR,2017,6,0,2017-02-12,CIUDAD BOLIVAR
05101,BOLIVAR,2017,7,0,2017-02-19,CIUDAD BOLIVAR
05101,BOLIVAR,2017,8,0,2017-02-26,CIUDAD BOLIVAR
05101,BOLIVAR,2017,9,0,2017-03-05,CIUDAD BOLIVAR
05101,BOLIVAR,2017,10,0,2017-03-12,CIUDAD BOLIVAR
05101,BOLIVAR,2017,11,0,2017-03-19,CIUDAD BOLIVAR
05101,BOLIVAR,2017,12,0,2017-03-26,CIUDAD BOLIVAR
05101,BOLIVAR,2017,13,0,2017-04-02,CIUDAD BOLIVAR
05101,BOLIVAR,2017,14,0,2017-04-09,CIUDAD BOLIVAR
05101,BOLIVAR,2017,15,0,2017-04-16,CIUDAD BOLIVAR
05101,BOLIVAR,2017,16,0,2017-04-23,CIUDAD BOLIVAR
05101,BOLIVAR,2017,17,0,2017-04-30,CIUDAD BOLIVAR
05101,BOLIVAR,2017,18,0,2017-05-07,CIUDAD BOLIVAR
05101,BOLIVAR,2017,19,0,2017-05-14,CIUDAD BOLIVAR
05101,BOLIVAR,2017,20,0,2017-05-21,CIUDAD BOLIVAR
05101,BOLIVAR,2017,21,0,2017-05-28,CIUDAD BOLIVAR
05101,BOLIVAR,2017,22,0,2017-06-04,CIUDAD BOLIVAR
05101,BOLIVAR,2017,23,0,2017-06-11,CIUDAD BOLIVAR
05101,BOLIVAR,2017,24,0,2017-06-18,CIUDAD BOLIVAR
05101,BOLIVAR,2017,25,0,2017-06-25,CIUDAD BOLIVAR
05101,BOLIVAR,2017,26,0,2017-07-02,CIUDAD BOLIVAR
05101,BOLIVAR,2017,27,0,2017-07-09,CIUDAD BOLIVAR
05101,BOLIVAR,2017,28,0,2017-07-16,CIUDAD BOLIVAR
05101,BOLIVAR,2017,29,0,2017-07-23,CIUDAD BOLIVAR
05101,BOLIVAR,2017,30,0,2017-07-30,CIUDAD BOLIVAR
05101,BOLIVAR,2017,31,0,2017-08-06,CIUDAD BOLIVAR
05101,BOLIVAR,2017,32,0,2017-08-13,CIUDAD BOLIVAR
05101,BOLIVAR,2017,33,0,2017-08-20,CIUDAD BOLIVAR
05101,BOLIVAR,2017,34,0,2017-08-27,CIUDAD BOLIVAR
05101,BOLIVAR,2017,35,0,2017-09-03,CIUDAD BOLIVAR
05101,BOLIVAR,2017,36,0,2017-09-10,CIUDAD BOLIVAR
05101,BOLIVAR,2017,37,1,2017-09-17,CIUDAD BOLIVAR
05101,BOLIVAR,2017,38,0,2017-09-24,CIUDAD BOLIVAR
05101,BOLIVAR,2017,39,0,2017-10-01,CIUDAD BOLIVAR
05101,BOLIVAR,2017,40,0,2017-10-08,CIUDAD BOLIVAR
05101,BOLIVAR,2017,41,0,2017-10-15,CIUDAD BOLIVAR
05101,BOLIVAR,2017,42,0,2017-10-22,CIUDAD BOLIVAR
05101,BOLIVAR,2017,43,0,2017-10-29,CIUDAD BOLIVAR
05101,BOLIVAR,2017,44,0,2017-11-05,CIUDAD BOLIVAR
05101,BOLIVAR,2017,45,0,2017-11-12,CIUDAD BOLIVAR
05101,BOLIVAR,2017,46,0,2017-11-19,CIUDAD BOLIVAR
05101,BOLIVAR,2017,47,0,2017-11-26,CIUDAD BOLIVAR
05101,BOLIVAR,2017,48,0,2017-12-03,CIUDAD BOLIVAR
05101,BOLIVAR,2017,49,0,2017-12-10,CIUDAD BOLIVAR
05101,BOLIVAR,2017,50,0,2017-12-17,CIUDAD BOLIVAR
05101,BOLIVAR,2017,51,0,2017-12-24,CIUDAD BOLIVAR
05101,BOLIVAR,2017,52,0,2017-12-31,CIUDAD BOLIVAR
05101,BOLIVAR,2017,53,0,2018-01-07,CIUDAD BOLIVAR
05120,CACERES,2017,1,2,2017-01-08,CACERES
05120,CACERES,2017,2,2,2017-01-15,CACERES
05120,CACERES,2017,3,3,2017-01-22,CACERES
05120,CACERES,2017,4,2,2017-01-29,CACERES
05120,CACERES,2017,5,5,2017-02-05,CACERES
05120,CACERES,2017,6,4,2017-02-12,CACERES
05120,CACERES,2017,7,2,2017-02-19,CACERES
05120,CACERES,2017,8,2,2017-02-26,CACERES
05120,CACERES,2017,9,2,2017-03-05,CACERES
05120,CACERES,2017,10,1,2017-03-12,CACERES
05120,CACERES,2017,11,0,2017-03-19,CACERES
05120,CACERES,2017,12,1,2017-03-26,CACERES
05120,CACERES,2017,13,1,2017-04-02,CACERES
05120,CACERES,2017,14,0,2017-04-09,CACERES
05120,CACERES,2017,15,0,2017-04-16,CACERES
05120,CACERES,2017,16,2,2017-04-23,CACERES
05120,CACERES,2017,17,0,2017-04-30,CACERES
05120,CACERES,2017,18,2,2017-05-07,CACERES
05120,CACERES,2017,19,1,2017-05-14,CACERES
05120,CACERES,2017,20,0,2017-05-21,CACERES
05120,CACERES,2017,21,0,2017-05-28,CACERES
05120,CACERES,2017,22,1,2017-06-04,CACERES
05120,CACERES,2017,23,2,2017-06-11,CACERES
05120,CACERES,2017,24,4,2017-06-18,CACERES
05120,CACERES,2017,25,0,2017-06-25,CACERES
05120,CACERES,2017,26,2,2017-07-02,CACERES
05120,CACERES,2017,27,0,2017-07-09,CACERES
05120,CACERES,2017,28,0,2017-07-16,CACERES
05120,CACERES,2017,29,4,2017-07-23,CACERES
05120,CACERES,2017,30,1,2017-07-30,CACERES
05120,CACERES,2017,31,0,2017-08-06,CACERES
05120,CACERES,2017,32,1,2017-08-13,CACERES
05120,CACERES,2017,33,0,2017-08-20,CACERES
05120,CACERES,2017,34,0,2017-08-27,CACERES
05120,CACERES,2017,35,1,2017-09-03,CACERES
05120,CACERES,2017,36,0,2017-09-10,CACERES
05120,CACERES,2017,37,0,2017-09-17,CACERES
05120,CACERES,2017,38,0,2017-09-24,CACERES
05120,CACERES,2017,39,1,2017-10-01,CACERES
05120,CACERES,2017,40,0,2017-10-08,CACERES
05120,CACERES,2017,41,0,2017-10-15,CACERES
05120,CACERES,2017,42,0,2017-10-22,CACERES
05120,CACERES,2017,43,0,2017-10-29,CACERES
05120,CACERES,2017,44,0,2017-11-05,CACERES
05120,CACERES,2017,45,1,2017-11-12,CACERES
05120,CACERES,2017,46,0,2017-11-19,CACERES
05120,CACERES,2017,47,0,2017-11-26,CACERES
05120,CACERES,2017,48,1,2017-12-03,CACERES
05120,CACERES,2017,49,0,2017-12-10,CACERES
05120,CACERES,2017,50,0,2017-12-17,CACERES
05120,CACERES,2017,51,3,2017-12-24,CACERES
05120,CACERES,2017,52,0,2017-12-31,CACERES
05120,CACERES,2017,53,0,2018-01-07,CACERES
05134,CAMPAMENTO,2017,1,0,2017-01-08,CAMPAMENTO
05134,CAMPAMENTO,2017,2,0,2017-01-15,CAMPAMENTO
05134,CAMPAMENTO,2017,3,0,2017-01-22,CAMPAMENTO
05134,CAMPAMENTO,2017,4,0,2017-01-29,CAMPAMENTO
05134,CAMPAMENTO,2017,5,0,2017-02-05,CAMPAMENTO
05134,CAMPAMENTO,2017,6,0,2017-02-12,CAMPAMENTO
05134,CAMPAMENTO,2017,7,0,2017-02-19,CAMPAMENTO
05134,CAMPAMENTO,2017,8,0,2017-02-26,CAMPAMENTO
05134,CAMPAMENTO,2017,9,0,2017-03-05,CAMPAMENTO
05134,CAMPAMENTO,2017,10,0,2017-03-12,CAMPAMENTO
05134,CAMPAMENTO,2017,11,0,2017-03-19,CAMPAMENTO
05134,CAMPAMENTO,2017,12,0,2017-03-26,CAMPAMENTO
05134,CAMPAMENTO,2017,13,0,2017-04-02,CAMPAMENTO
05134,CAMPAMENTO,2017,14,0,2017-04-09,CAMPAMENTO
05134,CAMPAMENTO,2017,15,0,2017-04-16,CAMPAMENTO
05134,CAMPAMENTO,2017,16,0,2017-04-23,CAMPAMENTO
05134,CAMPAMENTO,2017,17,0,2017-04-30,CAMPAMENTO
05134,CAMPAMENTO,2017,18,0,2017-05-07,CAMPAMENTO
05134,CAMPAMENTO,2017,19,0,2017-05-14,CAMPAMENTO
05134,CAMPAMENTO,2017,20,0,2017-05-21,CAMPAMENTO
05134,CAMPAMENTO,2017,21,0,2017-05-28,CAMPAMENTO
05134,CAMPAMENTO,2017,22,0,2017-06-04,CAMPAMENTO
05134,CAMPAMENTO,2017,23,0,2017-06-11,CAMPAMENTO
05134,CAMPAMENTO,2017,24,0,2017-06-18,CAMPAMENTO
05134,CAMPAMENTO,2017,25,0,2017-06-25,CAMPAMENTO
05134,CAMPAMENTO,2017,26,1,2017-07-02,CAMPAMENTO
05134,CAMPAMENTO,2017,27,0,2017-07-09,CAMPAMENTO
05134,CAMPAMENTO,2017,28,0,2017-07-16,CAMPAMENTO
05134,CAMPAMENTO,2017,29,0,2017-07-23,CAMPAMENTO
05134,CAMPAMENTO,2017,30,0,2017-07-30,CAMPAMENTO
05134,CAMPAMENTO,2017,31,0,2017-08-06,CAMPAMENTO
05134,CAMPAMENTO,2017,32,0,2017-08-13,CAMPAMENTO
05134,CAMPAMENTO,2017,33,0,2017-08-20,CAMPAMENTO
05134,CAMPAMENTO,2017,34,0,2017-08-27,CAMPAMENTO
05134,CAMPAMENTO,2017,35,0,2017-09-03,CAMPAMENTO
05134,CAMPAMENTO,2017,36,0,2017-09-10,CAMPAMENTO
05134,CAMPAMENTO,2017,37,0,2017-09-17,CAMPAMENTO
05134,CAMPAMENTO,2017,38,0,2017-09-24,CAMPAMENTO
05134,CAMPAMENTO,2017,39,0,2017-10-01,CAMPAMENTO
05134,CAMPAMENTO,2017,40,0,2017-10-08,CAMPAMENTO
05134,CAMPAMENTO,2017,41,0,2017-10-15,CAMPAMENTO
05134,CAMPAMENTO,2017,42,0,2017-10-22,CAMPAMENTO
05134,CAMPAMENTO,2017,43,0,2017-10-29,CAMPAMENTO
05134,CAMPAMENTO,2017,44,0,2017-11-05,CAMPAMENTO
05134,CAMPAMENTO,2017,45,0,2017-11-12,CAMPAMENTO
05134,CAMPAMENTO,2017,46,0,2017-11-19,CAMPAMENTO
05134,CAMPAMENTO,2017,47,0,2017-11-26,CAMPAMENTO
05134,CAMPAMENTO,2017,48,0,2017-12-03,CAMPAMENTO
05134,CAMPAMENTO,2017,49,0,2017-12-10,CAMPAMENTO
05134,CAMPAMENTO,2017,50,0,2017-12-17,CAMPAMENTO
05134,CAMPAMENTO,2017,51,0,2017-12-24,CAMPAMENTO
05134,CAMPAMENTO,2017,52,0,2017-12-31,CAMPAMENTO
05134,CAMPAMENTO,2017,53,0,2018-01-07,CAMPAMENTO
05138,CA�ASGORDAS,2017,1,0,2017-01-08,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,2,0,2017-01-15,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,3,0,2017-01-22,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,4,0,2017-01-29,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,5,0,2017-02-05,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,6,0,2017-02-12,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,7,0,2017-02-19,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,8,0,2017-02-26,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,9,0,2017-03-05,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,10,0,2017-03-12,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,11,1,2017-03-19,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,12,0,2017-03-26,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,13,0,2017-04-02,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,14,0,2017-04-09,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,15,0,2017-04-16,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,16,0,2017-04-23,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,17,0,2017-04-30,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,18,0,2017-05-07,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,19,0,2017-05-14,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,20,0,2017-05-21,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,21,0,2017-05-28,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,22,0,2017-06-04,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,23,0,2017-06-11,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,24,0,2017-06-18,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,25,0,2017-06-25,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,26,0,2017-07-02,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,27,0,2017-07-09,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,28,0,2017-07-16,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,29,0,2017-07-23,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,30,0,2017-07-30,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,31,0,2017-08-06,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,32,0,2017-08-13,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,33,0,2017-08-20,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,34,0,2017-08-27,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,35,0,2017-09-03,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,36,0,2017-09-10,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,37,0,2017-09-17,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,38,0,2017-09-24,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,39,0,2017-10-01,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,40,0,2017-10-08,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,41,0,2017-10-15,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,42,0,2017-10-22,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,43,0,2017-10-29,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,44,0,2017-11-05,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,45,1,2017-11-12,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,46,0,2017-11-19,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,47,0,2017-11-26,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,48,0,2017-12-03,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,49,0,2017-12-10,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,50,0,2017-12-17,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,51,0,2017-12-24,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,52,0,2017-12-31,CA¥ASGORDAS
05138,CA�ASGORDAS,2017,53,0,2018-01-07,CA¥ASGORDAS
05147,CAREPA,2017,1,2,2017-01-08,CAREPA
05147,CAREPA,2017,2,0,2017-01-15,CAREPA
05147,CAREPA,2017,3,0,2017-01-22,CAREPA
05147,CAREPA,2017,4,2,2017-01-29,CAREPA
05147,CAREPA,2017,5,1,2017-02-05,CAREPA
05147,CAREPA,2017,6,2,2017-02-12,CAREPA
05147,CAREPA,2017,7,5,2017-02-19,CAREPA
05147,CAREPA,2017,8,2,2017-02-26,CAREPA
05147,CAREPA,2017,9,2,2017-03-05,CAREPA
05147,CAREPA,2017,10,0,2017-03-12,CAREPA
05147,CAREPA,2017,11,3,2017-03-19,CAREPA
05147,CAREPA,2017,12,1,2017-03-26,CAREPA
05147,CAREPA,2017,13,1,2017-04-02,CAREPA
05147,CAREPA,2017,14,4,2017-04-09,CAREPA
05147,CAREPA,2017,15,2,2017-04-16,CAREPA
05147,CAREPA,2017,16,0,2017-04-23,CAREPA
05147,CAREPA,2017,17,0,2017-04-30,CAREPA
05147,CAREPA,2017,18,2,2017-05-07,CAREPA
05147,CAREPA,2017,19,1,2017-05-14,CAREPA
05147,CAREPA,2017,20,1,2017-05-21,CAREPA
05147,CAREPA,2017,21,5,2017-05-28,CAREPA
05147,CAREPA,2017,22,5,2017-06-04,CAREPA
05147,CAREPA,2017,23,1,2017-06-11,CAREPA
05147,CAREPA,2017,24,1,2017-06-18,CAREPA
05147,CAREPA,2017,25,0,2017-06-25,CAREPA
05147,CAREPA,2017,26,4,2017-07-02,CAREPA
05147,CAREPA,2017,27,4,2017-07-09,CAREPA
05147,CAREPA,2017,28,3,2017-07-16,CAREPA
05147,CAREPA,2017,29,1,2017-07-23,CAREPA
05147,CAREPA,2017,30,3,2017-07-30,CAREPA
05147,CAREPA,2017,31,1,2017-08-06,CAREPA
05147,CAREPA,2017,32,0,2017-08-13,CAREPA
05147,CAREPA,2017,33,0,2017-08-20,CAREPA
05147,CAREPA,2017,34,0,2017-08-27,CAREPA
05147,CAREPA,2017,35,0,2017-09-03,CAREPA
05147,CAREPA,2017,36,0,2017-09-10,CAREPA
05147,CAREPA,2017,37,1,2017-09-17,CAREPA
05147,CAREPA,2017,38,0,2017-09-24,CAREPA
05147,CAREPA,2017,39,0,2017-10-01,CAREPA
05147,CAREPA,2017,40,3,2017-10-08,CAREPA
05147,CAREPA,2017,41,0,2017-10-15,CAREPA
05147,CAREPA,2017,42,3,2017-10-22,CAREPA
05147,CAREPA,2017,43,1,2017-10-29,CAREPA
05147,CAREPA,2017,44,3,2017-11-05,CAREPA
05147,CAREPA,2017,45,0,2017-11-12,CAREPA
05147,CAREPA,2017,46,1,2017-11-19,CAREPA
05147,CAREPA,2017,47,0,2017-11-26,CAREPA
05147,CAREPA,2017,48,0,2017-12-03,CAREPA
05147,CAREPA,2017,49,0,2017-12-10,CAREPA
05147,CAREPA,2017,50,0,2017-12-17,CAREPA
05147,CAREPA,2017,51,1,2017-12-24,CAREPA
05147,CAREPA,2017,52,0,2017-12-31,CAREPA
05147,CAREPA,2017,53,0,2018-01-07,CAREPA
05150,CAROLINA,2017,1,0,2017-01-08,CAROLINA
05150,CAROLINA,2017,2,0,2017-01-15,CAROLINA
05150,CAROLINA,2017,3,0,2017-01-22,CAROLINA
05150,CAROLINA,2017,4,0,2017-01-29,CAROLINA
05150,CAROLINA,2017,5,0,2017-02-05,CAROLINA
05150,CAROLINA,2017,6,0,2017-02-12,CAROLINA
05150,CAROLINA,2017,7,0,2017-02-19,CAROLINA
05150,CAROLINA,2017,8,0,2017-02-26,CAROLINA
05150,CAROLINA,2017,9,0,2017-03-05,CAROLINA
05150,CAROLINA,2017,10,0,2017-03-12,CAROLINA
05150,CAROLINA,2017,11,0,2017-03-19,CAROLINA
05150,CAROLINA,2017,12,0,2017-03-26,CAROLINA
05150,CAROLINA,2017,13,0,2017-04-02,CAROLINA
05150,CAROLINA,2017,14,0,2017-04-09,CAROLINA
05150,CAROLINA,2017,15,0,2017-04-16,CAROLINA
05150,CAROLINA,2017,16,0,2017-04-23,CAROLINA
05150,CAROLINA,2017,17,0,2017-04-30,CAROLINA
05150,CAROLINA,2017,18,0,2017-05-07,CAROLINA
05150,CAROLINA,2017,19,0,2017-05-14,CAROLINA
05150,CAROLINA,2017,20,0,2017-05-21,CAROLINA
05150,CAROLINA,2017,21,0,2017-05-28,CAROLINA
05150,CAROLINA,2017,22,0,2017-06-04,CAROLINA
05150,CAROLINA,2017,23,0,2017-06-11,CAROLINA
05150,CAROLINA,2017,24,0,2017-06-18,CAROLINA
05150,CAROLINA,2017,25,0,2017-06-25,CAROLINA
05150,CAROLINA,2017,26,0,2017-07-02,CAROLINA
05150,CAROLINA,2017,27,0,2017-07-09,CAROLINA
05150,CAROLINA,2017,28,0,2017-07-16,CAROLINA
05150,CAROLINA,2017,29,0,2017-07-23,CAROLINA
05150,CAROLINA,2017,30,0,2017-07-30,CAROLINA
05150,CAROLINA,2017,31,0,2017-08-06,CAROLINA
05150,CAROLINA,2017,32,0,2017-08-13,CAROLINA
05150,CAROLINA,2017,33,0,2017-08-20,CAROLINA
05150,CAROLINA,2017,34,0,2017-08-27,CAROLINA
05150,CAROLINA,2017,35,0,2017-09-03,CAROLINA
05150,CAROLINA,2017,36,0,2017-09-10,CAROLINA
05150,CAROLINA,2017,37,0,2017-09-17,CAROLINA
05150,CAROLINA,2017,38,0,2017-09-24,CAROLINA
05150,CAROLINA,2017,39,0,2017-10-01,CAROLINA
05150,CAROLINA,2017,40,0,2017-10-08,CAROLINA
05150,CAROLINA,2017,41,0,2017-10-15,CAROLINA
05150,CAROLINA,2017,42,0,2017-10-22,CAROLINA
05150,CAROLINA,2017,43,0,2017-10-29,CAROLINA
05150,CAROLINA,2017,44,0,2017-11-05,CAROLINA
05150,CAROLINA,2017,45,0,2017-11-12,CAROLINA
05150,CAROLINA,2017,46,0,2017-11-19,CAROLINA
05150,CAROLINA,2017,47,0,2017-11-26,CAROLINA
05150,CAROLINA,2017,48,1,2017-12-03,CAROLINA
05150,CAROLINA,2017,49,0,2017-12-10,CAROLINA
05150,CAROLINA,2017,50,0,2017-12-17,CAROLINA
05150,CAROLINA,2017,51,0,2017-12-24,CAROLINA
05150,CAROLINA,2017,52,0,2017-12-31,CAROLINA
05150,CAROLINA,2017,53,0,2018-01-07,CAROLINA
05154,CAUCASIA,2017,1,2,2017-01-08,CAUCASIA
05154,CAUCASIA,2017,2,0,2017-01-15,CAUCASIA
05154,CAUCASIA,2017,3,0,2017-01-22,CAUCASIA
05154,CAUCASIA,2017,4,0,2017-01-29,CAUCASIA
05154,CAUCASIA,2017,5,1,2017-02-05,CAUCASIA
05154,CAUCASIA,2017,6,0,2017-02-12,CAUCASIA
05154,CAUCASIA,2017,7,0,2017-02-19,CAUCASIA
05154,CAUCASIA,2017,8,0,2017-02-26,CAUCASIA
05154,CAUCASIA,2017,9,2,2017-03-05,CAUCASIA
05154,CAUCASIA,2017,10,1,2017-03-12,CAUCASIA
05154,CAUCASIA,2017,11,1,2017-03-19,CAUCASIA
05154,CAUCASIA,2017,12,1,2017-03-26,CAUCASIA
05154,CAUCASIA,2017,13,1,2017-04-02,CAUCASIA
05154,CAUCASIA,2017,14,2,2017-04-09,CAUCASIA
05154,CAUCASIA,2017,15,2,2017-04-16,CAUCASIA
05154,CAUCASIA,2017,16,4,2017-04-23,CAUCASIA
05154,CAUCASIA,2017,17,0,2017-04-30,CAUCASIA
05154,CAUCASIA,2017,18,2,2017-05-07,CAUCASIA
05154,CAUCASIA,2017,19,2,2017-05-14,CAUCASIA
05154,CAUCASIA,2017,20,1,2017-05-21,CAUCASIA
05154,CAUCASIA,2017,21,0,2017-05-28,CAUCASIA
05154,CAUCASIA,2017,22,1,2017-06-04,CAUCASIA
05154,CAUCASIA,2017,23,1,2017-06-11,CAUCASIA
05154,CAUCASIA,2017,24,0,2017-06-18,CAUCASIA
05154,CAUCASIA,2017,25,0,2017-06-25,CAUCASIA
05154,CAUCASIA,2017,26,0,2017-07-02,CAUCASIA
05154,CAUCASIA,2017,27,1,2017-07-09,CAUCASIA
05154,CAUCASIA,2017,28,0,2017-07-16,CAUCASIA
05154,CAUCASIA,2017,29,3,2017-07-23,CAUCASIA
05154,CAUCASIA,2017,30,1,2017-07-30,CAUCASIA
05154,CAUCASIA,2017,31,1,2017-08-06,CAUCASIA
05154,CAUCASIA,2017,32,0,2017-08-13,CAUCASIA
05154,CAUCASIA,2017,33,0,2017-08-20,CAUCASIA
05154,CAUCASIA,2017,34,1,2017-08-27,CAUCASIA
05154,CAUCASIA,2017,35,0,2017-09-03,CAUCASIA
05154,CAUCASIA,2017,36,0,2017-09-10,CAUCASIA
05154,CAUCASIA,2017,37,0,2017-09-17,CAUCASIA
05154,CAUCASIA,2017,38,1,2017-09-24,CAUCASIA
05154,CAUCASIA,2017,39,1,2017-10-01,CAUCASIA
05154,CAUCASIA,2017,40,1,2017-10-08,CAUCASIA
05154,CAUCASIA,2017,41,0,2017-10-15,CAUCASIA
05154,CAUCASIA,2017,42,2,2017-10-22,CAUCASIA
05154,CAUCASIA,2017,43,0,2017-10-29,CAUCASIA
05154,CAUCASIA,2017,44,1,2017-11-05,CAUCASIA
05154,CAUCASIA,2017,45,1,2017-11-12,CAUCASIA
05154,CAUCASIA,2017,46,0,2017-11-19,CAUCASIA
05154,CAUCASIA,2017,47,0,2017-11-26,CAUCASIA
05154,CAUCASIA,2017,48,1,2017-12-03,CAUCASIA
05154,CAUCASIA,2017,49,4,2017-12-10,CAUCASIA
05154,CAUCASIA,2017,50,1,2017-12-17,CAUCASIA
05154,CAUCASIA,2017,51,1,2017-12-24,CAUCASIA
05154,CAUCASIA,2017,52,1,2017-12-31,CAUCASIA
05154,CAUCASIA,2017,53,0,2018-01-07,CAUCASIA
05172,CHIGORODO,2017,1,0,2017-01-08,CHIGORODO
05172,CHIGORODO,2017,2,1,2017-01-15,CHIGORODO
05172,CHIGORODO,2017,3,2,2017-01-22,CHIGORODO
05172,CHIGORODO,2017,4,0,2017-01-29,CHIGORODO
05172,CHIGORODO,2017,5,0,2017-02-05,CHIGORODO
05172,CHIGORODO,2017,6,1,2017-02-12,CHIGORODO
05172,CHIGORODO,2017,7,1,2017-02-19,CHIGORODO
05172,CHIGORODO,2017,8,1,2017-02-26,CHIGORODO
05172,CHIGORODO,2017,9,1,2017-03-05,CHIGORODO
05172,CHIGORODO,2017,10,0,2017-03-12,CHIGORODO
05172,CHIGORODO,2017,11,4,2017-03-19,CHIGORODO
05172,CHIGORODO,2017,12,0,2017-03-26,CHIGORODO
05172,CHIGORODO,2017,13,1,2017-04-02,CHIGORODO
05172,CHIGORODO,2017,14,0,2017-04-09,CHIGORODO
05172,CHIGORODO,2017,15,2,2017-04-16,CHIGORODO
